---------------------------------------- Minimization (FIRE)

Degrees of Freedom:                   63
Step Number:                        1000
Step Size:                           0.1
Print Frequency:                      10
Gradient Tolerance:                  0.1

      Step            Function            Gradient        Displacement
----------------------------------------------------------------------
                    1853.41196         41.64811880        0.1000000000
        10          1819.57199       14.0412445090        0.0302500000
        20          1817.80299        4.8661583630        0.0037812500
        30          1815.73329        3.1769343094        0.0098075887
        40          1814.02125        3.6590914295        0.0254383592
        50          1813.86471        3.4735500842        0.0017488872
        60          1813.83915        1.3245164056        0.0009618880
        70          1813.81569        1.0624724496        0.0018744475
        80          1813.68322        0.9318178596        0.0048618341
        90          1813.12945        0.9586367144        0.0126103455
       100          1812.94099        0.6748070877        0.0019073148
       110          1812.92893        0.6008278365        0.0033789244
       120          1812.84769        0.5742251728        0.0087640598
       130          1812.67184        1.0676591354        0.0038815166
       140          1812.66806        0.5048060167        0.0023483176
       150          1812.64055        0.4633697728        0.0060909310
       160          1812.49980        2.6508868338        0.0157983063
       170          1812.47506        0.3756088210        0.0019747883
       180          1812.46884        0.4018348163        0.0042331341
       190          1812.42138        0.3401392540        0.0109796596
       200          1812.36415        0.4307195534        0.0020094150
       210          1812.35952        0.3265198561        0.0029419844
       220          1812.34555        0.3035239212        0.0076307499
       230          1812.27895        1.0685445151        0.0089964546
       240          1812.27192        0.2751240026        0.0022491136
       250          1812.26731        0.2624282687        0.0058336216
       260          1812.24070        0.7812986845        0.0151309120
       270          1812.22810        0.1899302819        0.0045771009
       280          1812.21541        0.1830677731        0.0118718209
       290          1812.20478        0.2187980781        0.0019751742
       300          1812.20398        0.1622985437        0.0031810378
       310          1812.19954        0.1531624666        0.0082507928
       320          1812.18337        0.2420131206        0.0044215768
       330          1812.18237        0.1342640604        0.0024318672
       340          1812.18080        0.1256191459        0.0063076373
       350          1812.17072        0.7185345099        0.0163603866
       360          1812.17038        0.1053404489        0.0049490170
       367          1812.16898        0.0987245794        0.0087674854
----------------------------------------------------------------------

1812.16898254
21 rows x 3 columns
     0.030     0.146     0.089
     0.029    -0.025    -0.075
     0.013    -0.016    -0.037
    -0.024     0.027    -0.050
     0.047    -0.052     0.022
    -0.014     0.010    -0.027
     0.014     0.052    -0.057
    -0.106    -0.053    -0.020
    -0.073     0.099    -0.062
    -0.001     0.311     0.268
     0.045     0.139     0.060
     0.056    -0.144    -0.201
    -0.040     0.146    -0.086
    -0.252    -0.014    -0.070
    -0.012    -0.201     0.069
     0.090    -0.222     0.089
    -0.032     0.006    -0.013
    -0.031     0.023    -0.020
     0.103    -0.093     0.048
     0.024    -0.047     0.072
     0.131    -0.093     0.001
---------------------------------------- Dynamics: Langevin-Verlet (NVT)

Step Size:                         0.001 (ps)
Temperature:                         300 (K)
Gamma Factor:                         50 (ps^-1)
Step Number:                      100000
Print Frequency:                     100

           Time (ps)  Potential (kJ/mol)    Kinetic (kJ/mol)      Total (kJ/mol)     Temperature (K)
----------------------------------------------------------------------------------------------------
             0.00000          1812.16898            71.08865          1883.25763           300.00000
             0.10000          1881.41678            82.68016          1964.09694           348.91714
             0.20000          1906.11319            64.55196          1970.66514           272.41460
             0.30000          1900.57290            79.75809          1980.33099           336.58575
             0.40000          1858.66432            63.72886          1922.39317           268.94106
             0.50000          1849.84217           101.20523          1951.04740           427.09447
             0.60000          1881.21337            96.99383          1978.20719           409.32199
             0.70000          1847.08086            83.56935          1930.65021           352.66957
             0.80000          1855.14365           104.75067          1959.89432           442.05652
             0.90000          1822.45066            54.20957          1876.66023           228.76888
             1.00000          1840.59559            60.82122          1901.41681           256.67061
             1.10000          1859.17481            66.82664          1926.00145           282.01395
             1.20000          1850.99587            77.16956          1928.16542           325.66192
             1.30000          1820.67797            81.01864          1901.69661           341.90537
             1.40000          1858.63056            80.92822          1939.55879           341.52381
             1.50000          1831.73946            81.50326          1913.24272           343.95051
             1.60000          1858.26095            57.28833          1915.54928           241.76150
             1.70000          1844.62211            73.13325          1917.75535           308.62836
             1.80000          1838.00899            71.57060          1909.57959           302.03386
             1.90000          1866.66197            54.02350          1920.68547           227.98366
             2.00000          1853.42962            66.12001          1919.54964           279.03193
             2.10000          1854.11190            95.05538          1949.16728           401.14158
             2.20000          1846.75036            54.31794          1901.06830           229.22620
             2.30000          1838.25964            71.93005          1910.18969           303.55075
             2.40000          1846.66719           113.01014          1959.67733           476.91215
             2.50000          1856.55357            79.45987          1936.01344           335.32724
             2.60000          1853.12795            69.27427          1922.40222           292.34316
             2.70000          1890.00502            70.42163          1960.42664           297.18509
             2.80000          1849.40039            86.32341          1935.72380           364.29196
             2.90000          1827.62844            96.83525          1924.46369           408.65277
             3.00000          1821.70935            60.30858          1882.01793           254.50721
             3.10000          1839.46033            80.15337          1919.61370           338.25386
             3.20000          1852.56023            88.47521          1941.03544           373.37270
             3.30000          1845.09386            69.92571          1915.01957           295.09230
             3.40000          1845.67761            78.20194          1923.87955           330.01867
             3.50000          1868.08847            98.48306          1966.57152           415.60666
             3.60000          1846.01244            87.27452          1933.28697           368.30572
             3.70000          1838.02231            56.43493          1894.45724           238.16008
             3.80000          1843.40720            98.38242          1941.78962           415.18195
             3.90000          1853.08626            58.14819          1911.23445           245.39019
             4.00000          1858.39153            70.91070          1929.30222           299.24901
             4.10000          1835.03080            80.54318          1915.57398           339.89890
             4.20000          1833.94612            65.72107          1899.66719           277.34834
             4.30000          1855.74214            68.75146          1924.49361           290.13687
             4.40000          1875.10879            73.18904          1948.29784           308.86383
             4.50000          1862.50523            63.42350          1925.92873           267.65244
             4.60000          1838.89946            93.92646          1932.82592           396.37746
             4.70000          1862.57936            81.09319          1943.67255           342.22000
             4.80000          1882.91446            83.78876          1966.70321           353.59550
             4.90000          1838.90835            88.53565          1927.44400           373.62778
             5.00000          1870.30898            70.08290          1940.39188           295.75564
             5.10000          1855.32740            53.10421          1908.43161           224.10416
