x^2 (-10,10) = 2/3 * 1000 = 666.66666666666663
Simpson(discrete):    666.6666666666325
Simpson(cspln,100):   (666.6666666666667, 100)
Simpson(cspln,auto):  (666.6666666666671, 1000, 3.410605131648481e-13)
Simpson(herm.,auto):  (666.6666666666672, 1000, 5.684341886080801e-13)
Simpson(lagra,auto):  (666.6666666666672, 1000, 5.684341886080801e-13)
Simpson(func,auto):   (666.6666666666672, 1000, 5.684341886080801e-13)
Romberg(cspln):       (666.6666666666666, 2, 0.0)
Romberg(hermite):     (666.6666666666666, 2, 0.0)
Romberg(lagra):       (666.6666666666667, 2, 0.0)
Romberg(func):        (666.6666666666666, 2, 0.0)
Gauss-Legendre(func)  666.6666666666669
Trapecios(discrete):  667.668000499966
